INFO:     Will watch for changes in these directories: ['D:\\My Coding Projects\\automation\\backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [2328] using WatchFiles
INFO:     Started server process [1140]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:listifyai.requests:POST /shop/test-connection 400 6.79ms
INFO:listifyai.requests:GET /credits/balance 200 16.72ms
INFO:listifyai.requests:GET /analytics/dashboard 200 20.63ms
INFO:listifyai.requests:GET /credits/balance 200 20.45ms
INFO:listifyai.requests:GET /analytics/dashboard 200 21.77ms
INFO:listifyai.requests:GET / 404 19.62ms
INFO:listifyai.requests:GET /favicon.ico 404 1.34ms
INFO:listifyai.requests:GET /docs 200 24.76ms
INFO:listifyai.requests:GET /health 200 47.02ms
INFO:listifyai.requests:GET / 404 1.95ms
INFO:listifyai.requests:GET / 404 18.95ms
INFO:listifyai.requests:GET /favicon.ico 404 2.10ms
INFO:listifyai.requests:GET /health 200 3.88ms
INFO:listifyai.requests:GET /docs 200 2.09ms
INFO:listifyai.requests:GET / 404 1.17ms
INFO:listifyai.requests:GET / 404 1.31ms
INFO:listifyai.requests:OPTIONS /auth/login 200 10.64ms
INFO:listifyai.requests:POST /auth/login 200 820.92ms
INFO:listifyai.requests:GET /auth/me 200 11.50ms
INFO:listifyai.requests:GET /auth/me 200 8.75ms
INFO:listifyai.requests:GET /stripe/credit-status 200 29.45ms
INFO:listifyai.requests:GET /analytics/dashboard 200 39.88ms
INFO:listifyai.requests:GET /credits/balance 200 18.55ms
INFO:listifyai.requests:GET /stripe/credit-status 200 7.58ms
INFO:listifyai.requests:GET /credits/balance 200 11.36ms
INFO:listifyai.requests:GET /analytics/dashboard 200 14.59ms
INFO:listifyai.requests:GET /stripe/credit-status 200 7.21ms
INFO:listifyai.requests:GET /stripe/credit-status 200 7.78ms
INFO:listifyai.requests:GET /auth/me 200 5.86ms
INFO:listifyai.requests:GET /auth/me 200 7.35ms
INFO:listifyai.requests:GET /settings 200 35.98ms
INFO:listifyai.requests:GET /analytics/usage 200 40.84ms
INFO:listifyai.requests:GET /analytics/usage 200 41.83ms
INFO:listifyai.requests:GET /settings 200 56.83ms
INFO:listifyai.requests:GET /credits/history 200 61.68ms
INFO:listifyai.requests:GET /credits/balance 200 31.34ms
INFO:listifyai.requests:GET /credits/history 200 29.17ms
INFO:listifyai.requests:GET /credits/balance 200 18.62ms
WARNING:  WatchFiles detected changes in 'app\schemas\etsy.py'. Reloading...
INFO:listifyai.requests:GET /auth/me 200 14.58ms
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [8500]
WARNING:  WatchFiles detected changes in 'app\api\etsy.py'. Reloading...
INFO:     Started server process [8796]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:listifyai.requests:GET /settings 200 80.00ms
INFO:listifyai.requests:GET /etsy/connection-status 200 83.28ms
INFO:listifyai.requests:GET /analytics/usage 200 85.14ms
INFO:listifyai.requests:GET /etsy/connection-status 200 18.58ms
INFO:listifyai.requests:GET /settings 200 20.15ms
INFO:listifyai.requests:GET /analytics/usage 200 25.65ms
INFO:listifyai.requests:GET /credits/history 200 18.64ms
INFO:listifyai.requests:GET /credits/balance 200 30.64ms
INFO:listifyai.requests:GET /credits/history 200 20.26ms
INFO:listifyai.requests:GET /credits/balance 200 17.04ms
INFO:listifyai.requests:GET /auth/me 200 21.72ms
INFO:listifyai.requests:GET /etsy/connect 200 8.51ms
INFO:listifyai.requests:GET /openapi.json 200 213.88ms
INFO:listifyai.requests:GET /etsy/connection-status 401 5.38ms
INFO:listifyai.requests:POST /auth/register 201 655.28ms
INFO:listifyai.requests:GET /etsy/connection-status 200 6.36ms
INFO:listifyai.requests:POST /etsy/disconnect 200 5.49ms
INFO:listifyai.requests:DELETE /auth/account 200 11.66ms
INFO:listifyai.requests:GET /auth/me 401 5.49ms
INFO:listifyai.requests:GET /health 200 2.96ms
INFO:listifyai.requests:GET /health 200 2.23ms
INFO:listifyai.requests:GET /docs 200 1.00ms
INFO:listifyai.requests:GET /health 200 2.75ms
INFO:listifyai.requests:GET /docs 200 0.53ms
INFO:listifyai.requests:OPTIONS /auth/login 200 0.63ms
INFO:listifyai.requests:POST /auth/login 200 437.34ms
INFO:listifyai.requests:GET /auth/me 200 6.82ms
INFO:listifyai.requests:GET /auth/me 200 6.34ms
INFO:listifyai.requests:GET /stripe/credit-status 200 23.69ms
INFO:listifyai.requests:GET /analytics/dashboard 200 34.36ms
INFO:listifyai.requests:GET /credits/balance 200 15.89ms
INFO:listifyai.requests:GET /stripe/credit-status 200 8.14ms
INFO:listifyai.requests:GET /analytics/dashboard 200 24.31ms
INFO:listifyai.requests:GET /credits/balance 200 20.95ms
INFO:listifyai.requests:GET /stripe/credit-status 200 8.60ms
INFO:listifyai.requests:GET /stripe/credit-status 200 9.14ms
INFO:listifyai.requests:GET /settings 200 14.64ms
INFO:listifyai.requests:GET /etsy/connection-status 200 39.30ms
INFO:listifyai.requests:GET /settings 200 28.80ms
INFO:listifyai.requests:GET /analytics/usage 200 41.84ms
INFO:listifyai.requests:GET /etsy/connection-status 200 41.02ms
INFO:listifyai.requests:GET /analytics/usage 200 38.33ms
INFO:listifyai.requests:GET /credits/balance 200 36.95ms
INFO:listifyai.requests:GET /credits/history 200 44.93ms
INFO:listifyai.requests:GET /credits/balance 200 14.45ms
INFO:listifyai.requests:GET /credits/history 200 13.56ms
INFO:listifyai.requests:GET /etsy/connect 200 17.57ms
INFO:listifyai.requests:OPTIONS /auth/login 200 0.68ms
INFO:listifyai.requests:POST /auth/login 401 15.35ms
INFO:listifyai.requests:OPTIONS /auth/register 200 0.64ms
INFO:listifyai.requests:POST /auth/register 201 700.10ms
INFO:listifyai.requests:GET /auth/me 200 12.89ms
INFO:listifyai.requests:GET /onboarding/status 200 16.81ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.33ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.83ms
INFO:listifyai.requests:GET /stripe/credit-status 200 7.27ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.65ms
INFO:listifyai.requests:GET /etsy/connect 200 11.34ms
INFO:listifyai.requests:GET /onboarding/status 200 11.72ms
INFO:listifyai.requests:GET /auth/me 200 11.85ms
INFO:listifyai.requests:GET /stripe/credit-status 200 9.98ms
INFO:listifyai.requests:GET /stripe/credit-status 200 11.01ms
INFO:listifyai.requests:GET /stripe/credit-status 200 9.93ms
INFO:listifyai.requests:GET /stripe/credit-status 200 11.63ms
INFO:listifyai.requests:GET /etsy/connect 200 5.25ms
INFO:listifyai.requests:GET /etsy/connect 401 6.82ms
INFO:listifyai.requests:GET /etsy/callback 303 87.48ms
INFO:listifyai.requests:GET /auth/me 200 8.94ms
INFO:listifyai.requests:GET /onboarding/status 200 10.74ms
INFO:listifyai.requests:GET /stripe/credit-status 200 6.27ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.20ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.48ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.75ms
INFO:listifyai.requests:GET /etsy/connect 200 11.26ms
INFO:listifyai.requests:GET /auth/me 200 4.45ms
INFO:listifyai.requests:GET /onboarding/status 200 5.96ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.23ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.50ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.58ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.24ms
INFO:listifyai.requests:GET /auth/me 200 4.56ms
INFO:listifyai.requests:GET /onboarding/status 200 6.45ms
INFO:listifyai.requests:GET /stripe/credit-status 200 12.89ms
INFO:listifyai.requests:GET /stripe/credit-status 200 7.39ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.63ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.25ms
INFO:listifyai.requests:GET /etsy/connect 200 5.41ms
INFO:listifyai.requests:GET /onboarding/status 200 5.11ms
INFO:listifyai.requests:GET /auth/me 200 5.60ms
INFO:listifyai.requests:GET /stripe/credit-status 200 6.69ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.50ms
INFO:listifyai.requests:GET /stripe/credit-status 200 2.63ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.28ms
INFO:listifyai.requests:GET /auth/me 200 7.37ms
INFO:listifyai.requests:GET /onboarding/status 200 10.58ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.95ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.21ms
INFO:listifyai.requests:GET /stripe/credit-status 200 2.58ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.13ms
INFO:listifyai.requests:GET /etsy/connect 200 5.15ms
INFO:listifyai.requests:GET /auth/me 200 5.06ms
INFO:listifyai.requests:GET /onboarding/status 200 6.80ms
INFO:listifyai.requests:GET /stripe/credit-status 200 11.33ms
INFO:listifyai.requests:GET /stripe/credit-status 200 8.24ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.05ms
INFO:listifyai.requests:GET /stripe/credit-status 200 5.64ms
INFO:listifyai.requests:GET /etsy/connect 200 5.52ms
INFO:listifyai.requests:GET /auth/me 200 5.19ms
INFO:listifyai.requests:GET /onboarding/status 200 6.66ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.44ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.75ms
INFO:listifyai.requests:GET /stripe/credit-status 200 4.23ms
INFO:listifyai.requests:GET /stripe/credit-status 200 3.90ms
